01/01/2014,01/02/2014,01/03/2014,01/04/2014,01/05/2014,01/06/2014,01/07/2014,01/08/2014,01/09/2014,01/10/2014,01/11/2014,01/12/2014,1/13/2014,1/14/2014,1/15/2014,1/16/2014,1/17/2014,1/18/2014,1/19/2014,1/20/2014,1/21/2014,1/22/2014,1/23/2014,1/24/2014,1/25/2014,1/26/2014,CONS_NO
68.94,56.04,0,0,57.01,52.71,0,54.35,0,0,0,57.13,0,44.36,59.55,27.2,0,58.79,0,0,58.15,73.09,59.49,49.69,62.75,66.21,55887895978008EBDB7BFAA8A2728E26
53.86,52.95,69.15,113.11,62.96,60.16,46.05,65.73,47.97,33.64,29.32,24.28,25.51,44.31,30.12,36.44,39.41,40.68,40.36,34.2,34.37,38.72,37.08,24.61,29.95,24.88,C962188BC851E0E46AAB2BBA30EFB25D
48.83,50.35,43.67,49.32,53.21,43.84,54.91,48.95,57.59,55.89,46.99,49.04,47.74,44.07,47.13,53.7,54.6,58.58,51.3,46.51,52.98,54.54,55.14,53.51,56.56,36.44,DC74BCA251EFB918953119DB10B98EE9
41.03,41.19,0,33.63,33.56,34.79,39.29,37.81,44.37,46.39,46.43,41.4,40.94,44.03,39.86,36.75,33.78,36.33,38.18,35.3,41.74,39.16,39.99,42.96,40.12,43.89,CB96634592DB6C17AC7C3F223AA0F1A2
41.16,37.67,43.34,30.95,40.36,33.61,34.58,39.35,42.63,38.8,42.47,37.51,41.16,43.95,37.34,38.89,25.06,39.41,50.38,35.67,61.41,52.26,42.3,37.82,44.49,39.81,949C335072B9D95195E6E908D2CF455D
0,0,0,0,0,0,0,0,0,0,0,48.06,59.71,43.89,0,0,42.05,82.37,0,55.24,0,43.24,0,0,0,49.64,EAB0372FDA7A4782B45BCF2A9A9A56DD
6.52,33.02,33.18,4.93,5.89,33.26,36.52,28.67,32.17,32.97,6.61,10.42,36.48,43.88,23.29,3.44,2.71,37.18,27.74,2.71,39.99,4.24,6.01,7.63,8.29,10.04,ED739712C30A4A47E9E1F27D509CDFBC
0,48.26,52.65,54.65,0,50.28,45.84,43.72,38.01,45.56,49.12,46.14,39.05,43.85,42.85,41.36,0,44.87,0,48.06,40.41,46.7,40.84,42.92,51.76,52.92,ACFEB00E6D1BC3FE3B0EC10E8C1B0001
35.18,33.15,37.25,47.8,39.49,42.1,40.15,41.18,36.66,36.49,40.61,43.15,44.84,43.85,52.07,53.26,45.69,48.46,64.34,45.29,42.97,41.16,42.31,46.37,48.89,51.56,89FA6F7CDC8A9A4DB1DEE611723B13F0
47.79,44.79,42.34,44.06,44.34,44.66,39.41,43.37,45.41,45.89,47.36,50,40.45,43.53,51.12,47.2,47.45,46.65,38.79,39.71,42.08,43.54,45.46,31.5,32.01,33.51,B4C1F354B0614440F413A53188235959
42.23,0,0,0,37.69,28.79,0,23.42,0,0,43.4,43.78,0,43.51,40.48,23.98,0,59.66,0,0,22.64,70.37,96.05,77.08,68.83,67.31,077ED43FFB6938675332B5BF15FC618E
63.12,55.65,34.56,37.57,38.58,37.36,30.94,30.36,36.31,38.85,12.95,37.73,36.23,43.38,42.39,33.66,36.46,35.72,37.22,46.12,35.08,46.89,34.32,60.96,38.42,35.36,88F357E1D5208E33B9F2CF2152EF0D7B
0,0,38.42,0,0,38.44,0,0,0,0,0,44.49,45.66,43.38,0,0,49.94,0,0,44.25,42.79,43.45,43.22,43.54,42.25,44.15,84F1095B57395FC2CC594E6274D1ED3A
43.55,43.66,43.66,43.63,43.57,43.51,43.38,43.18,43.37,43.33,43.32,43.4,43.3,43.3,43.36,43.47,43.39,43.26,43.24,43.32,43.33,43.34,43.53,43.39,43.33,43.48,A9D9F7A81583258F8560F2E130CE897F
31.79,26.04,23.66,32.5,36.13,36.16,36.53,32.79,31.57,29.13,32.48,16.87,22.1,43.15,54.02,41.62,22.75,30.29,30.85,18.85,18.26,22.67,12.61,21.2,18.2,16.33,AEDE4ED254D9EE3DFCBF9CAB725E4C2F
50.31,56.35,47.02,45.89,47.48,49.31,45.79,45.21,49.43,45.86,43.84,34.95,41.19,43.06,42.59,44.79,38.65,40.9,43.98,38.96,33.49,23.17,5.42,8.4,6.71,8.77,156D74890F0B5BEF86AD76ECF5C839CD
38.5,40.82,40.65,41.73,42.41,40.74,41.42,41.39,43.3,43.45,42.41,42.54,42.98,43.03,43.1,43.47,35.2,34.38,36.4,35.88,37.96,43.46,40.16,37.55,41.1,41.14,32CA40B754B4CE9353F7800FF5F71F69
0,27,38.06,26.05,34.39,36.35,33.53,45.29,29.99,27.17,23.22,35.67,35.86,43.02,38.74,30.82,34.99,21.21,20.52,22.82,33.86,31.22,35.64,26.45,25.57,25.87,55F877CE1F12484AA7BEB30A6199A00D
26.69,25.13,0,0,35.74,35.33,0,23.03,0,0,0,32.98,0,42.97,41.09,30.83,0,28.05,0,0,34.14,43.68,38.28,41.01,38.05,33.87,8E92542F71D4EDF88B169B1239CECDD0
45.4,42.95,41.81,42.38,45.05,44.39,45.72,42.33,46.29,45.37,43.19,45.1,46.51,42.93,43.14,47.81,41.67,44.91,44.67,46.18,46.59,46.78,46.47,45.12,42.87,47.47,B5C32F4897472C320AC6E740C94F3764
42.99,38.34,38.84,41.46,46.63,43.66,40.96,41.7,49.46,46.46,44.27,46.34,47.67,42.71,49.49,53.22,49.24,52.71,49.5,53.54,60.86,57.01,56.61,51.19,51.43,52.13,486AF43B63EE3B8A64A413DE8F7A9904
14.17,16.62,0,0,16.52,15.67,0,17.51,0,0,45.42,41.3,32.37,42.69,42.33,38.22,14.5,0,0,33.01,31.44,43.24,34.85,30.06,49.27,41.02,8D5B6FA8AC62FBC2AC64E06590DDA6B3
39.88,48.48,37.73,35.37,36.73,44.28,32.73,35.91,42.94,37.84,42.49,42.55,52.97,42.68,43.88,43.53,48.93,45.64,49.83,38.86,36.59,38.92,43.46,40.93,39.73,35.79,5F09301726F42308297E1AE8FDB9AF65
35.69,36.59,34.45,30.09,37.56,32.1,37.49,34.47,34.72,37.88,25.28,43.67,42.98,42.58,38.29,37.52,44.7,41.54,34.35,46.62,38.56,35.08,47.67,36.68,45.77,41.33,2C735AA269EA22E3C54DAB0219F49F35
40.93,33.22,0,0,35,38.67,37.33,26.66,0,0,0,27.08,39.27,42.54,24.78,30.52,31.73,24.68,20.86,21.5,27.94,38.1,34.8,24.58,15.96,30.15,B298D95678DD64DB564F29A90CB312F1
46.78,41.62,41.08,41.99,42.09,43.56,40.79,45.03,46.53,42.26,43.86,43.12,41.79,42.44,43.41,41.85,46.14,0,88.79,43.41,43.93,41.43,41.97,42.65,41.77,40.62,F1DA0989D216FAC3EEDE6A2FDCB2FA36
0,27.11,25.91,0,0,0,32.2,29.03,29.86,43.77,0,0,28.4,42.36,0,27.95,33.86,4.78,0,27.56,19.82,18.86,13.9,18.71,11.25,0.55,B29417768E46160968DD006644282D59
41.1,31.8,36.9,33.6,61.2,20.4,106.8,45.3,35.1,36,0,40.5,41.1,42.3,22.8,32.1,37.5,49.5,38.4,33.6,51.9,62.1,51.3,34.8,34.8,85.2,06581B74EC801D3E1D173FAE91CB01DD
36.91,44.26,38.42,40.59,45,38.08,42.13,40.44,40,45.24,38.2,38.92,43.52,42.29,43.19,37.41,38.58,40.22,32.15,36.02,26.63,22.68,28.57,31.72,38.9,40.93,289FBB7B25BF64C954DDBA30EB24FCD7
37.35,38.69,39.03,40.46,37.7,36.27,37.73,40.18,0,37.67,40.02,39.07,41.51,42.23,38.7,40.77,40.07,41.11,40.11,40.04,42.44,41.58,43.06,41.4,42.44,39,39E75072CF273B96112A525F0DBB5793
35.43,41.9,0,0,21.88,46.59,0,34.32,0,0,0,37.06,0,42.21,34.44,43.71,0,26,0,0,19.95,17.49,22.03,30.76,31.83,16.22,F35815D30D16A485D8426034A6A6A0A1
45.56,40.95,46.03,41.85,45.12,42.21,45.73,39.98,49.12,0,40.73,0,0,42.17,0,50.55,42.17,42.8,37.56,37.89,37.54,0,41.58,0,0,27.95,0E5FB21744D959B50FE34E982DCA8C8C
18.35,21.75,15.79,22.91,29.75,28.44,22.76,18.56,23.65,28.25,29.3,40.54,28.97,41.99,28.79,24.93,25.69,27.88,14.54,22.06,25.4,32.81,23.47,30.37,28.89,17.46,668921295DA2784364025E3D9DD4A2BF
0,0,0,0,0,0,0,0,0,0,0,0,23.94,41.94,23.81,6.53,8.25,0,13.86,30.42,38.26,26.84,0,7.44,11.04,18.97,D9179F5C5935F879CB904EED195D02FE
42.21,41.93,40.16,39.63,38.61,40.84,40.66,40.86,40.1,42.59,40.2,41.43,43.25,41.88,41.58,41.09,39.55,4.3,3.96,4.44,3.85,3.84,4.13,3.47,3.59,4.27,B2ED1B968CD2105D0F09800829CA0EF1
26.25,30.57,22.19,27.61,27.97,27.4,27.33,30.13,36.2,31.83,30.45,33.79,32.9,41.83,37.43,36.44,32.35,35.17,33.73,35.61,35.7,36.08,29.04,22.89,23.55,30.97,26513479F2651FEA1F8249AF101EC212
5.5,2.56,4.17,26.37,6.74,3.03,2.7,2.78,2.91,2.88,7.88,18.28,28.72,41.75,7.33,17.28,26.02,19.88,23.28,20.03,22.64,17.43,23.25,30.36,28.25,20.26,B59AD27ABC7DD62920DCDC7B61396B65
43.75,45.88,42.06,40.99,40.29,43.43,40.83,8.23,45.6,39.5,42.19,40.92,44.44,41.71,44.9,28.63,40.72,42.31,37.83,36.46,38.46,32.99,34.34,32.71,26.53,1.73,EB12074BB536ECC784E38B5BB2AEDF71
35.19,38.93,33.05,36.28,34.41,34.45,32.5,38.19,38.67,35.99,37.48,39.57,33.22,41.52,35.63,37.73,35.34,35.64,35.65,36.18,36.75,38.32,37.52,37.46,39.14,38.81,B2BD261BBA7596150D8F8FD4E3C04033
30.4,35.75,38.01,23.28,20.59,27.19,28.79,28.02,25.82,0,0,22.55,27.8,41.44,42.76,0,50.66,36.11,0,24.09,22.97,23.72,21.99,21.44,24.11,26.09,BE0F43FBA62172376E8FA5FA0BC15D0C
18.17,41.06,39.01,36.87,45.65,49.83,31.19,47.39,39.83,35.64,36.08,41.56,51.45,41.22,33.67,31.16,41.47,31.99,36.06,40.43,42.23,43.13,37.09,21.69,0,0,C9D68DF4BE169D0D96E8D74C78436C9A
58.86,0,99.69,78.45,107.3,93.52,102.22,75.07,75.26,88.39,80,100.81,111.25,41.22,23.94,19.17,19.86,19.12,18.12,19.98,8.09,1.71,2.2,1.6,1.43,1.44,468F4193EC4E6BFE352ADA491D09E13C
33.4,31.53,38.39,26.1,28.97,32.17,34.5,44.56,27.11,28.01,22.01,22.13,30.94,41.1,34.04,41.77,32.19,35.47,38.55,30.27,25.93,25.01,29.9,16.22,23.45,31.48,23B6370B6ED929797010D5C1285E71B7
5.59,10.54,9.4,6.06,4.79,12.73,6.81,7.04,13.52,8.69,10.95,16.42,41.38,40.99,37.34,0,35.79,22.65,21.12,24.39,25.16,23.8,20.13,18.54,13.47,14.77,74D23109E1260E8803DFBD23883DDAE4
56.08,43.23,41.03,39.41,39.12,38.91,41.24,40.41,42.95,48.32,48.95,41.48,42.06,40.97,47.7,54.1,46.57,47.68,46.34,45.81,55.41,53.61,50.06,45.96,51.24,56.42,345FDD129293EB058CBADB9C0422293A
0,0,0,45.19,45.2,52.73,45.17,43.57,47.88,46.49,37.21,55.04,47.07,40.97,43.04,40.8,45.12,39.8,39.83,33.56,34.41,37.74,30.27,27.58,26.51,18.55,C2376EE6B8ABDA9D42CC487E14A41B44
61,53.9,45.89,55.28,50.78,45.77,49.92,50.61,52.19,54.93,54.37,60.76,49.55,40.87,40.5,35.09,34.81,38.55,40.64,35.98,36.77,36.87,36.43,31.45,32.16,33.93,B5E33359935626DA3F47FF1485577391
39.7,41.14,37.17,39.72,41.47,40.16,39.88,36.97,38.86,42.32,40.53,40.9,40.08,40.86,40.89,35.84,37.01,36.3,38.58,36.53,37.11,39.39,39.44,39.33,38.03,41.31,B0661BD8483A59C4429FB07ABE30B1DC
46.76,39.45,41.55,41.63,49.25,39.97,36.37,38.62,38.76,44.4,43.39,39.71,41.84,40.86,43,39.18,46.31,39.98,43.48,40.4,45.39,40.97,46.25,41.17,44.03,39.58,04505DAB93477450F938D36542203EEA
38.42,37.52,38.37,45.11,37.8,37.08,38.74,37.84,41.39,38.94,38.78,37.56,38.87,40.85,38.25,37.67,37.46,37.16,38.18,37.29,37.61,36.45,38,37.41,37.96,37.1,4AA5F93D93B9BC1BF083E281B5E58C7F
40.96,41.47,41.5,41.36,41.12,41.11,41.48,41.58,41.26,41.1,41.63,41.31,41.43,40.73,41.01,41.76,41.76,41.44,41.69,41.76,41.56,41.22,41.24,41.58,41.84,41.68,5538EB02ABC051F3B71503444816C729
41.28,42.38,0,51.83,49.64,0,41.28,45.91,43.54,38.16,48.81,46.58,44.31,40.72,44.28,50.51,47.72,43.32,48.34,53.78,43.78,46.33,38.48,7.14,7.27,7.96,7F82EA123EA89E9C862E8FE6C1B84303
23.56,39.65,40.33,26.32,26.55,40.31,43.48,43.98,43.19,34.74,26.26,24.75,41.73,40.69,39.4,39.65,37.22,23.8,24.34,39.29,40.34,32.02,32.45,28.81,24.47,32.7,1BF87BB74B6731F2261BC7B63396F9AF
46.38,36.54,0,0,27.85,40.1,0,24.56,0,0,22.34,33.31,0,40.64,40.23,35.96,0,44.9,0,0,49.57,40.34,48.36,32.59,31.01,31.34,48A149289177818934745FA7A8913B38
33.85,32.74,39.73,39.69,36.71,30.52,28.42,0,30.41,0,0,0,0,40.49,34.74,34.02,33.31,38.17,0,31.88,38.28,40.04,33.84,38.45,36.75,40.18,18A106C89ABF15607CC4748D1F035A8B
55,42.68,40.41,49.83,58.63,57.47,61.22,55.87,55.18,51.66,50.91,49.69,55.13,40.48,24.54,22.51,17.71,27.81,16.63,30.28,26.11,18.3,25.63,44.67,28.66,21.58,4901A5BA92C952B8508DB3BFEA0260CB
52.43,44.65,33.47,30.52,45.81,34.32,22.75,29.99,37.59,31.51,30.3,33.8,39.74,40.39,37.27,40.6,40.2,44.37,48.47,49.92,52.93,52.82,55.74,49.38,50.11,44.19,098B08D3E33D18F14CAA9E3F9F69B924
38.16,39.28,39.71,37.09,35.55,35.4,42.07,43.41,38.24,37.29,37.17,37.11,39.38,40.38,40.22,38.25,32.84,35.56,37.08,42.04,41.48,38.86,32.79,39.67,37.37,37.71,502E5DA1E1D11B69328FECB99C636310
11.03,16.15,18.75,9.71,9.04,8.89,6.41,6.4,5.67,6.23,17.07,38.51,26.31,40.29,37.4,57.67,32.73,0,0,23.45,34.46,62.84,50.06,47.54,43.71,48.56,5601CDEAC7462F1912E99B043B1F8DCB
45.33,40.73,34.79,41.37,41.8,41.67,43.72,46.23,45.59,40.38,44.27,42.92,39.44,40.2,41.9,37.7,40.08,44.29,42.5,44.15,46.44,43.3,49.24,48.86,47.08,50.79,3FC39A2A5EEE0377ADC0182FC4912999
22.68,24.63,27.24,21.42,21.65,26.44,22.71,27.68,24.99,24.75,21.45,25.17,24.74,40.18,25.78,28.7,29.8,26.45,26.9,28.35,24.3,28.29,24.08,27.2,25.32,31.26,91E81577FEE183192CA840C84E11A4FC
48.17,46.34,48.91,56.05,55.23,46.15,38.62,47.68,46.5,50.46,48.85,45.23,44.37,40.02,48.91,44.9,40.07,54.67,45.78,43.65,46.66,42.42,46.51,48.43,47.26,57.61,63CDA0065A5B2AFA50642335FC43C7D6
